Compiling shader : StandardShading.vertexshader

Compiling shader : StandardShading.fragmentshader

Linking program

Loading OBJ file testBil2.obj...
4.7747 : 3.348 : 0.0053 : 3.3479
Loading OBJ file testBil2.obj...
4.7747 : 3.348 : 0.0053 : 3.3479
Loading OBJ file ground.obj...
n:h = -135.494 : -61.3837
n:v = -119.051 : -61.3837
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -119.029 : -66.1789
u:h = -135.467 : -66.1789
n:h = -135.467 : -61.3558
n:v = -119.029 : -61.3558
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -119.038 : -66.1858
u:h = -135.477 : -66.1858
n:h = -135.477 : -61.367
n:v = -119.038 : -61.367
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -119.023 : -66.1795
u:h = -135.458 : -66.1795
n:h = -135.458 : -61.3448
n:v = -119.023 : -61.3448
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -119.01 : -66.1685
u:h = -135.446 : -66.1685
n:h = -135.446 : -61.338
n:v = -119.01 : -61.338
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -119.006 : -66.1713
u:h = -135.438 : -66.1713
n:h = -135.438 : -61.3249
n:v = -119.006 : -61.3249
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -118.976 : -66.1457
u:h = -135.409 : -66.1457
n:h = -135.409 : -61.3036
n:v = -118.976 : -61.3036
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -118.986 : -66.1593
u:h = -135.414 : -66.1593
n:h = -135.414 : -61.3021
n:v = -118.986 : -61.3021
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -118.984 : -66.1573
u:h = -135.414 : -66.1573
n:h = -135.414 : -61.3048
n:v = -118.984 : -61.3048
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -118.951 : -66.1355
u:h = -135.376 : -66.1355
n:h = -135.376 : -61.2672
n:v = -118.951 : -61.2672
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -118.953 : -66.1372
u:h = -135.379 : -66.1372
n:h = -135.379 : -61.2729
n:v = -118.953 : -61.2729
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -118.941 : -66.1333
u:h = -135.363 : -66.1333
n:h = -135.363 : -61.2529
n:v = -118.941 : -61.2529
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -118.925 : -66.1196
u:h = -135.348 : -66.1196
n:h = -135.348 : -61.2433
n:v = -118.925 : -61.2433
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -118.917 : -66.1186
u:h = -135.335 : -66.1186
n:h = -135.335 : -61.2265
n:v = -118.917 : -61.2265
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -118.901 : -66.1053
u:h = -135.32 : -66.1053
n:h = -135.32 : -61.2172
n:v = -118.901 : -61.2172
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -118.91 : -66.1179
u:h = -135.325 : -66.1179
n:h = -135.325 : -61.2142
n:v = -118.91 : -61.2142
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -118.883 : -66.0949
u:h = -135.299 : -66.0949
n:h = -135.299 : -61.1958
n:v = -118.883 : -61.1958
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -118.89 : -66.1064
u:h = -135.302 : -66.1064
n:h = -135.302 : -61.192
n:v = -118.89 : -61.192
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -118.857 : -66.0778
u:h = -135.27 : -66.0778
n:h = -135.27 : -61.1684
n:v = -118.857 : -61.1684
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -118.862 : -66.0868
u:h = -135.27 : -66.0868
n:h = -135.27 : -61.1629
n:v = -118.862 : -61.1629
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -118.852 : -66.078
u:h = -135.262 : -66.078
n:h = -135.262 : -61.1594
n:v = -118.852 : -61.1594
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -118.843 : -66.0754
u:h = -135.248 : -66.0754
n:h = -135.248 : -61.1418
n:v = -118.843 : -61.1418
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -118.813 : -66.0497
u:h = -135.22 : -66.0497
n:h = -135.22 : -61.1215
n:v = -118.813 : -61.1215
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -118.827 : -66.066
u:h = -135.23 : -66.066
n:h = -135.23 : -61.1237
n:v = -118.827 : -61.1237
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -118.805 : -66.0465
u:h = -135.21 : -66.0465
n:h = -135.21 : -61.1102
n:v = -118.805 : -61.1102
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -118.798 : -66.0456
u:h = -135.199 : -66.0456
n:h = -135.199 : -61.0954
n:v = -118.798 : -61.0954
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -118.78 : -66.0287
u:h = -135.182 : -66.0287
n:h = -135.182 : -61.0844
n:v = -118.78 : -61.0844
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -118.782 : -66.0352
u:h = -135.18 : -66.0352
n:h = -135.18 : -61.0773
n:v = -118.782 : -61.0773
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -118.771 : -66.0249
u:h = -135.171 : -66.0249
n:h = -135.171 : -61.0733
n:v = -118.771 : -61.0733
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -118.744 : -66.0068
u:h = -135.14 : -66.0068
n:h = -135.14 : -61.0413
n:v = -118.744 : -61.0413
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -118.761 : -66.0197
u:h = -135.158 : -66.0197
n:h = -135.158 : -61.0598
n:v = -118.761 : -61.0598
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -118.729 : -65.9985
u:h = -135.122 : -65.9985
n:h = -135.122 : -61.0233
n:v = -118.729 : -61.0233
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -118.728 : -65.9973
u:h = -135.123 : -65.9973
n:h = -135.123 : -61.027
n:v = -118.728 : -61.027
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -118.724 : -65.9992
u:h = -135.114 : -65.9992
n:h = -135.114 : -61.0135
n:v = -118.724 : -61.0135
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -118.704 : -65.9808
u:h = -135.095 : -65.9808
n:h = -135.095 : -61.0003
n:v = -118.704 : -61.0003
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -118.691 : -65.9759
u:h = -135.078 : -65.9759
n:h = -135.078 : -60.9805
n:v = -118.691 : -60.9805
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -118.686 : -65.9702
u:h = -135.074 : -65.9702
n:h = -135.074 : -60.9796
n:v = -118.686 : -60.9796
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -118.681 : -65.9713
u:h = -135.064 : -65.9713
n:h = -135.064 : -60.9656
n:v = -118.681 : -60.9656
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -118.658 : -65.9507
u:h = -135.043 : -65.9507
n:h = -135.043 : -60.95
n:v = -118.658 : -60.95
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -118.799 : -66.0738
u:h = -135.18 : -66.0738
n:h = -135.18 : -61.0586
n:v = -118.799 : -61.0586
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -118.503 : -65.8206
u:h = -134.888 : -65.8206
n:h = -134.888 : -60.82
n:v = -118.503 : -60.82
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.738 : -63.3553
u:v = -118.976 : -66.2172
u:h = -135.361 : -66.2172
n:h = -135.361 : -61.2146
n:v = -118.976 : -61.2146
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.738 : -63.3553
u:v = -118.958 : -66.1953
u:h = -135.347 : -66.1953
n:h = -135.347 : -61.2099
n:v = -118.958 : -61.2099
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.738 : -63.3553
u:v = -118.968 : -66.2042
u:h = -135.357 : -66.2042
n:h = -135.357 : -61.2162
n:v = -118.968 : -61.2162
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.738 : -63.3553
u:v = -118.94 : -66.1737
u:h = -135.335 : -66.1737
n:h = -135.335 : -61.2045
n:v = -118.94 : -61.2045
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.738 : -63.3553
u:v = -118.908 : -66.1475
u:h = -135.303 : -66.1475
n:h = -135.303 : -61.1763
n:v = -118.908 : -61.1763
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.738 : -63.3553
u:v = -119.096 : -66.2987
u:h = -135.495 : -66.2987
n:h = -135.495 : -61.3438
n:v = -119.096 : -61.3438
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.738 : -63.3553
u:v = -118.728 : -65.9982
u:h = -135.122 : -65.9982
n:h = -135.122 : -61.026
n:v = -118.728 : -61.026
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.738 : -63.3553
u:v = -118.903 : -66.1437
u:h = -135.297 : -66.1437
n:h = -135.297 : -61.1711
n:v = -118.903 : -61.1711
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.738 : -63.3553
u:v = -118.878 : -66.1154
u:h = -135.278 : -66.1154
n:h = -135.278 : -61.163
n:v = -118.878 : -61.163
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.738 : -63.3553
u:v = -118.858 : -66.0978
u:h = -135.258 : -66.0978
n:h = -135.258 : -61.1454
n:v = -118.858 : -61.1454
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.738 : -63.3553
u:v = -118.874 : -66.104
u:h = -135.279 : -66.104
n:h = -135.279 : -61.1701
n:v = -118.874 : -61.1701
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.738 : -63.3553
u:v = -118.832 : -66.0698
u:h = -135.237 : -66.0698
n:h = -135.237 : -61.1341
n:v = -118.832 : -61.1341
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.738 : -63.3553
u:v = -118.835 : -66.0655
u:h = -135.245 : -66.0655
n:h = -135.245 : -61.1466
n:v = -118.835 : -61.1466
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.738 : -63.3553
u:v = -118.821 : -66.0548
u:h = -135.23 : -66.0548
n:h = -135.23 : -61.1333
n:v = -118.821 : -61.1333
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.738 : -63.3553
u:v = -118.818 : -66.0454
u:h = -135.232 : -66.0454
n:h = -135.232 : -61.141
n:v = -118.818 : -61.141
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.738 : -63.3553
u:v = -118.795 : -66.0275
u:h = -135.208 : -66.0275
n:h = -135.208 : -61.1198
n:v = -118.795 : -61.1198
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.738 : -63.3553
u:v = -118.783 : -66.0118
u:h = -135.201 : -66.0118
n:h = -135.201 : -61.1203
n:v = -118.783 : -61.1203
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.738 : -63.3553
u:v = -118.779 : -66.0091
u:h = -135.196 : -66.0091
n:h = -135.196 : -61.1144
n:v = -118.779 : -61.1144
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.738 : -63.3553
u:v = -118.774 : -65.999
u:h = -135.197 : -65.999
n:h = -135.197 : -61.1214
n:v = -118.774 : -61.1214
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.738 : -63.3553
u:v = -118.742 : -65.9733
u:h = -135.163 : -65.9733
n:h = -135.163 : -61.0916
n:v = -118.742 : -61.0916
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.738 : -63.3553
u:v = -118.739 : -65.9659
u:h = -135.165 : -65.9659
n:h = -135.165 : -61.0987
n:v = -118.739 : -61.0987
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.738 : -63.3553
u:v = -118.768 : -65.9903
u:h = -135.192 : -65.9903
n:h = -135.192 : -61.1184
n:v = -118.768 : -61.1184
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.738 : -63.3553
u:v = -118.683 : -65.9127
u:h = -135.113 : -65.9127
n:h = -135.113 : -61.0623
n:v = -118.683 : -61.0623
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.738 : -63.3553
u:v = -118.706 : -65.9313
u:h = -135.136 : -65.9313
n:h = -135.136 : -61.082
n:v = -118.706 : -61.082
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.738 : -63.3553
u:v = -118.696 : -65.9299
u:h = -135.121 : -65.9299
n:h = -135.121 : -61.0617
n:v = -118.696 : -61.0617
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.738 : -63.3553
u:v = -118.694 : -65.9291
u:h = -135.12 : -65.9291
n:h = -135.12 : -61.0619
n:v = -118.694 : -61.0619
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.738 : -63.3553
u:v = -118.673 : -65.919
u:h = -135.092 : -65.919
n:h = -135.092 : -61.0312
n:v = -118.673 : -61.0312
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.738 : -63.3553
u:v = -118.664 : -65.9114
u:h = -135.083 : -65.9114
n:h = -135.083 : -61.0232
n:v = -118.664 : -61.0232
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.738 : -63.3553
u:v = -118.657 : -65.8985
u:h = -135.081 : -65.8985
n:h = -135.081 : -61.0291
n:v = -118.657 : -61.0291
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.738 : -63.3553
u:v = -118.651 : -65.8941
u:h = -135.076 : -65.8941
n:h = -135.076 : -61.0235
n:v = -118.651 : -61.0235
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.738 : -63.3553
u:v = -118.625 : -65.8642
u:h = -135.055 : -65.8642
n:h = -135.055 : -61.0145
n:v = -118.625 : -61.0145
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.738 : -63.3553
u:v = -118.618 : -65.8586
u:h = -135.048 : -65.8586
n:h = -135.048 : -61.0095
n:v = -118.618 : -61.0095
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.738 : -63.3553
u:v = -118.614 : -65.8629
u:h = -135.039 : -65.8629
n:h = -135.039 : -60.9947
n:v = -118.614 : -60.9947
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.738 : -63.3553
u:v = -118.603 : -65.8533
u:h = -135.028 : -65.8533
n:h = -135.028 : -60.9865
n:v = -118.603 : -60.9865
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.738 : -63.3553
u:v = -118.585 : -65.846
u:h = -135.005 : -65.846
n:h = -135.005 : -60.9592
n:v = -118.585 : -60.9592
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.738 : -63.3553
u:v = -118.58 : -65.8421
u:h = -135 : -65.8421
n:h = -135 : -60.9548
n:v = -118.58 : -60.9548
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.832 : -63.4333
u:v = -118.663 : -65.9033
u:h = -135.088 : -65.9033
n:h = -135.088 : -61.0347
n:v = -118.663 : -61.0347
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.832 : -63.4333
u:v = -118.655 : -65.8966
u:h = -135.08 : -65.8966
n:h = -135.08 : -61.028
n:v = -118.655 : -61.028
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.832 : -63.4333
u:v = -118.639 : -65.8836
u:h = -135.064 : -65.8836
n:h = -135.064 : -61.015
n:v = -118.639 : -61.015
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.832 : -63.4333
u:v = -118.629 : -65.8756
u:h = -135.054 : -65.8756
n:h = -135.054 : -61.007
n:v = -118.629 : -61.007
